<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>36599654-E0D5-4E4A-B5B0-40ABC9DEFD56</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4BFAAF8-3323-42D4-8BB3-06302F336AA6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A90937FF-ED6A-43D9-9D52-7CA4AF3C0592</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A9C4A98-A216-48EC-A90C-71E2E4154CEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>660EC335-24DF-4128-AC0D-9278E43CD643</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C302EFD-019B-4DC2-8E68-0EE2BDE420B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5220E38F-471D-4A71-92B3-9F4CCF4D3ADB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5045000-AF2B-4150-87CD-7AF639586241</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>677F3A01-7367-473F-8B1C-F184C30447B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26B175F1-F919-4FDF-B51D-C783F8C25A6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7AFC68B-D0D1-4C86-ADA1-D19094D8CAC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4947D825-137C-41FE-9E4F-9D6773DA4CCF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC227F4D-207A-4129-BCAF-DED07F55C3B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D516C20-4EEC-4DB5-A1C2-C11B762BF487</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4CFBC778-7E82-4CC8-9906-3B80C4C60A3C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EF24A69-E6AD-434D-84FF-73BE6D4BDABE</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D3A7F2D4-475F-48F3-870D-E3F6679C1F61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8026A907-4489-4DE6-BC4C-2F448CEE3621</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A67FAD3C-E3A5-4B30-A040-189DC660BD8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEEA3891-5C61-4CF3-8C5B-9D526264C707</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3F5054A0-47C1-45E0-A1D9-A3B6ABFD6FED</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
